Fichier, M̩moire, Temps, Nombre noeuds internes, Nombre moyen cl̩s par noeud, Valeur la plus profonde
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000021,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000006,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000005,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000005,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000008,100,1,59
tests/random100.txt,17273.000000,0.000005,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000013,100,1,59
tests/random100.txt,17273.000000,0.000002,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000002,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000015,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000016,100,1,59
tests/random100.txt,17273.000000,0.000005,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000005,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000020,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000002,100,1,59
tests/random100.txt,17273.000000,0.000004,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random100.txt,17273.000000,0.000003,100,1,59
tests/random150.txt,23313.000000,0.000006,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000007,150,1,73
tests/random150.txt,23313.000000,0.000006,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000007,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000025,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000006,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000004,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random150.txt,23313.000000,0.000005,150,1,73
tests/random150.txt,23313.000000,0.000029,150,1,73
tests/random150.txt,23313.000000,0.000003,150,1,73
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000005,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000006,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000006,500,1,267
tests/random500.txt,109277.000000,0.000005,500,1,267
tests/random500.txt,109277.000000,0.000002,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000005,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000020,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000006,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000002,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000005,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000002,500,1,267
tests/random500.txt,109277.000000,0.000002,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000004,500,1,267
tests/random500.txt,109277.000000,0.000003,500,1,267
tests/random750.txt,91065.000000,0.000007,750,1,336
tests/random750.txt,91065.000000,0.000020,750,1,336
tests/random750.txt,91065.000000,0.000005,750,1,336
tests/random750.txt,91065.000000,0.000008,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000008,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000005,750,1,336
tests/random750.txt,91065.000000,0.000007,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000005,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000019,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000005,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000007,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000006,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000004,750,1,336
tests/random750.txt,91065.000000,0.000003,750,1,336
tests/random750.txt,91065.000000,0.000007,750,1,336
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000021,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000020,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000005,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000015,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000002,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000003,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random1000.txt,120377.000000,0.000006,1000,1,426
tests/random1000.txt,120377.000000,0.000004,1000,1,426
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000003,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000007,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000008,5000,1,3212
tests/random5000.txt,685399.000000,0.000017,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000007,5000,1,3212
tests/random5000.txt,685399.000000,0.000010,5000,1,3212
tests/random5000.txt,685399.000000,0.000008,5000,1,3212
tests/random5000.txt,685399.000000,0.000011,5000,1,3212
tests/random5000.txt,685399.000000,0.000006,5000,1,3212
tests/random5000.txt,685399.000000,0.000006,5000,1,3212
tests/random5000.txt,685399.000000,0.000009,5000,1,3212
tests/random5000.txt,685399.000000,0.000007,5000,1,3212
tests/random5000.txt,685399.000000,0.000009,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random5000.txt,685399.000000,0.000003,5000,1,3212
tests/random5000.txt,685399.000000,0.000004,5000,1,3212
tests/random5000.txt,685399.000000,0.000005,5000,1,3212
tests/random10000.txt,1398483.000000,0.000008,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000009,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000018,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000007,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000007,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000006,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000007,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000009,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000009,10000,1,1036
tests/random10000.txt,1398483.000000,0.000011,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000007,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000008,10000,1,1036
tests/random10000.txt,1398483.000000,0.000009,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000006,10000,1,1036
tests/random10000.txt,1398483.000000,0.000006,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000010,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000004,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random10000.txt,1398483.000000,0.000005,10000,1,1036
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000008,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000004,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000004,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000007,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000004,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000008,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000019,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000009,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000007,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000007,25000,1,15642
tests/random25000.txt,3964945.000000,0.000005,25000,1,15642
tests/random25000.txt,3964945.000000,0.000006,25000,1,15642
tests/random25000.txt,3964945.000000,0.000007,25000,1,15642
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000008,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000009,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000021,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000004,50000,1,30639
tests/random50000.txt,8513180.000000,0.000004,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000008,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000009,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000008,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000005,50000,1,30639
tests/random50000.txt,8513180.000000,0.000012,50000,1,30639
tests/random50000.txt,8513180.000000,0.000008,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000008,50000,1,30639
tests/random50000.txt,8513180.000000,0.000010,50000,1,30639
tests/random50000.txt,8513180.000000,0.000009,50000,1,30639
tests/random50000.txt,8513180.000000,0.000006,50000,1,30639
tests/random50000.txt,8513180.000000,0.000007,50000,1,30639
